"XQDdHH","z9E0IG","ZmyHeo","_2NsDsF","MztJPv","_2NsDsF 2","tl9VpF","tl9VpF 2"
"","","","","","","",""
"5","Must buy!","Using this Iphone 15 from 1month and it has best Camera","Flipkart Customer","Certified Buyer","Apr, 2024","106","16"
"5","Wonderful","Amezing  camera and all over best phone👌","Neeraj  Chouhan","Certified Buyer","Nov, 2024","222","41"
"5","Excellent","Awesome product very happy to hold this. Better In hand feel,matte finish. Good camera, Brighter screen with Dynamic Island, USB-C, great battery life.60Hz display is a dealbreaker for some.Its not much noticeable.Thank u Flipkart for the best deal and quick delivery.","Arunji Govindaraju","Certified Buyer","Feb, 2024","861","190"
"5","Just wow!","Awesome 🔥🔥☺️","Rishabh  Jha","Certified Buyer","Apr, 2024","678","149"
"5","Fabulous!","Awesome 😎","Thakur Surya Pratap Singh","Certified Buyer","9 months ago","1161","267"
"5","Awesome","Switch from OnePlus to iPhone I am stunned with camera performance. Everything is perfect on  iPhone 15.","Nikhil Kumar","Certified Buyer","Jan, 2024","2074","504"
"5","Mind-blowing purchase","High quality camera😍","Ajin V","Certified Buyer","Oct, 2023","10932","2816"
"4","Good choice","Very nice","Mousam  Guha Roy","Certified Buyer","Oct, 2023","4018","932"
"5","Worth every penny","Awesome photography experience. Battery backup is good . Display is much better than 14 version.","Flipkart Customer","Certified Buyer","Jan, 2024","1633","394"
"5","Fabulous!","So beautiful, so elegant, just a vowww😍❤️","Akshay Meena","Certified Buyer","Nov, 2023","1083","256"
"","","","","","","",""
"5","Worth every penny","Just go for it.Amazing one.Beautiful camera with super fast processor","bijaya mohanty","Certified Buyer","May, 2024","4599","1186"
"5","Worth every penny","Just loved the product , colour , design is wow and camera is amazing , just clicked first picture of my grandmother 👵🏻  in portrait mode and results r here in front of you guys 😍😘","Kriti Customer","Certified Buyer","Feb, 2024","647","149"
"5","Must buy!","Using this Iphone 15 from 1month and it has best Camera","Flipkart Customer","Certified Buyer","Apr, 2024","112","19"
"5","Highly recommended","I love this phone. The camera is amazing: its I am so happy","Talim (sk)","Certified Buyer","Dec, 2023","1324","324"
"5","Awesome","Simply premium.","Saurabh Gothwad","Certified Buyer","Sep, 2023","374","82"
"4","Worth the money","Best mobile phoneCamera quality is very nice Battery backup is very good Sound quality is amazing.","Sheetla Prasad Maurya","Certified Buyer","Oct, 2023","2733","650"
"5","Brilliant","Totally happy!Camera 5Battery 5 Display 5Design 5","Rahul Shedge","Certified Buyer","Oct, 2023","418","94"
"5","Classy product","Nice ❤️","mohit  yadav","Certified Buyer","Nov, 2023","937","228"
"5","Simply awesome","for me its 10 out of 10✨","Raj Singh","Certified Buyer","Dec, 2023","343","77"
"5","Worth every penny","Great!","Sandip Mandal","Certified Buyer","Feb, 2024","219","46"
"","","","","","","",""
"5","Great product","best camera and battery is also very good In love with dynamic Island Type-c charging is very fast. Overall best phone","AYUSH singh","Certified Buyer","Nov, 2023","262","58"
"5","Just wow!","Thanks Flipkart I m glad such a beautiful iPhone 15","Afzol  Hussain","Certified Buyer","Mar, 2024","109","20"
"4","Value-for-money","Nice photo","Kesab Pradhan","Certified Buyer","Aug, 2024","53","7"
"4","Wonderful","Nice product","Flipkart Customer","Certified Buyer","May, 2024","90","15"
"4","Really Nice","Awesome camra quality superb camra 😊","Ankit  Verma","Certified Buyer","Oct, 2023","477","113"
"4","Value-for-money","Nice phone good","VinodKUMAR VinodKUMAR","Certified Buyer","Mar, 2024","42","5"
"5","Perfect product!","Camera quality top notch 👍","Dev  Kumar","Certified Buyer","Oct, 2023","61","10"
"5","Classy product","Awesome quality I am very happy. Thank you Flipkart.","Zeeshan Khan","Certified Buyer","Dec, 2023","218","51"
"5","Best in the market!","Simply Awesome 🤩","Suman Jain","Certified Buyer","Sep, 2023","694","188"
"5","Must buy!","Very good quality","dr sachchidanand  pardeshi","Certified Buyer","May, 2024","12","0"
"","","","","","","",""
"5","Just wow!","Camera 🔥","Flipkart Customer","Certified Buyer","Jan, 2024","72","13"
"5","Great product","Awesome phone powerful performance and battery backup are also very good no heating issue ☺️","SONAL PAL","Certified Buyer","Oct, 2023","118","25"
"5","Super!","A Perfect Smartphone 😍❤️👌👌","Amit Biswas","Certified Buyer","Jun, 2024","51","8"
"5","Classy product","Awesome","Bhaskar Sharma","Certified Buyer","Feb, 2024","55","9"
"5","Simply awesome","This is my first iphone ever used loving it already this is worth it 🥰","Praveen Kumar","Certified Buyer","Sep, 2023","395","104"
"5","Mind-blowing purchase","The iPhone 15 exceeded my expectations in every way possible. The sleek design, stunning display, and lightning-fast performance make it a standout device in the smartphone market. The camera quality is unparalleled, capturing every moment with incredible detail and clarity. Plus, the battery life is impressive, easily lasting me throughout the day. With the added bonus of a great deal and discount, purchasing the iPhone 15 from Flipkart was an absolute steal.","Varsha Sadanand Salve","Certified Buyer","Apr, 2024","63","11"
"5","Classy product","Camera is just wow. All classes clicks are done at night....phone Performance is awesome.... I'm writing now again for review...it's really maintained its premium image","Akash  Deep","Certified Buyer","Jan, 2024","58","10"
"5","Terrific","Their is nothing to explain about Apple iPhone nowadays everyone knows when ur comes to iPhone 15 is just amazing 🔥","Jayanth Jai","Certified Buyer","Feb, 2024","102","22"
"5","Awesome","Nice 🙂🙂🙂🙂🙂","Jayanta  Roy","Certified Buyer","Sep, 2023","683","197"
"5","Brilliant","moving from android to apple is a surreal experience. still apple could focus on more flexibility towards the apps.","Sajib Das","Certified Buyer","Jan, 2024","252","66"
"","","","","","","",""
"5","Super!","Best for regular usage","Flipkart Customer","Certified Buyer","Feb, 2024","107","24"
"5","Great product","I have recently switched from Android to ios, it does feel very strange at the beginning but now I am getting habitual to the iosIt is really very nice and feels premium. The camera is also very nice. I am fully satisfied with this purchase.","Anubhav Chauhan","Certified Buyer","Jun, 2024","22","2"
"5","Brilliant","Loved it 🥰","Sunny  Patel","Certified Buyer","Feb, 2024","11","0"
